2024中期報告
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           19

Management Discussion and Analysis           管理層討論與分析       20

Corporate Governance and Other Information   企業管治及其他資料      27

Independent Review Report                    獨立審閱報告         47

Interim Condensed Consolidated Statement     中期簡明綜合損益表      49
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    50
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    51
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    53
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    55
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   57
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                            董事會

Executive Directors                                           執行董事
Mr. Lyu Yixiong (呂義雄先生)                                       呂義雄先生
    (Chairman of the Board and Chief Executive Officer)       （董事長兼首席執行官）
Ms. Luo Yan (羅燕女士)                                            羅燕女士
Mr. Feng Yifeng (馮一峰先生)                                       馮一峰先生
Ms. Song Yang (宋洋女士)                                          宋洋女士


Non-executive Directors                                       非執行董事
Ms. Li Hanqiong (李寒窮女士)                                       李寒窮女士
Mr. Sun Hao (孫昊先生)                                            孫昊先生


Independent Non-Executive Directors                           獨立非執行董事
Mr. Leung Ho Sun Wilson (梁浩新先生)                               梁浩新先生
Ms. Luo Yan (羅妍女士)                                            羅妍女士
Mr. Li Yang (李洋先生) (appointed on 30 May 2024)                 李洋先生（於2024年5月30日獲委任）


SUPERVISORS                                                   監事

Mr. Li Tao (李濤先生) (Chairman)                                  李濤先生（主席）
Ms. Shi Tenghua (施滕花女士)                                       施滕花女士
Ms. Yang Min (楊敏女士) (appointed on 21 August 2024)             楊敏女士（於2024年8月21日獲委任）


JOINT COMPANY SECRETARIES                                     聯席公司秘書

Mr. Lian Ming (廉明先生)                                          廉明先生
Mr. Li Kin Wai (李健威先生) (ACG, HKACG)                           李健威先生(ACG、HKACG)


AUDIT COMMITTEE                                               審計委員會

Mr. Leung Ho Sun Wilson (梁浩新先生) (Chairman)                    梁浩新先生（主席）
Ms. Luo Yan (羅妍女士)                                            羅妍女士
Mr. Li Yang (李洋先生) (appointed on 30 May 2024)                 李洋先生（於2024年5月30日獲委任）


REMUNERATION AND APPRAISAL                                    薪酬與考核委員會
COMMITTEE

Ms. Luo Yan (羅妍女士) (Chairman)                                 羅妍女士（主席）
Mr. Lyu Yixiong (呂義雄先生)                                       呂義雄先生
Mr. Li Yang (李洋先生) (appointed on 30 May 2024)                 李洋先生（於2024年5月30日獲委任）




2       | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                        Corporate Information
                                                                     公司資料



NOMINATION COMMITTEE                            提名委員會

Mr. Lyu Yixiong (呂義雄先生) (Chairman)              呂義雄先生（主席）
Ms. Luo Yan (羅妍女士)                              羅妍女士
Mr. Li Yang (李洋先生) (appointed on 30 May 2024)   李洋先生（於2024年5月30日獲委任）


AUTHORISED REPRESENTATIVES                      授權代表

Mr. Feng Yifeng (馮一峰先生)                         馮一峰先生
Mr. Li Kin Wai (李健威先生) (ACG, HKACG)             李健威先生(ACG、HKACG)


AUDITORS                                        核數師
Ernst & Young                                   安永會計師事務所
 (Certified Public Accountants and              （執業會計師及註冊公眾利益實體核數師）
 Registered Public Interest Entity Auditor)
27/F, One Taikoo Place                          香港
979 King’s Road                                 鰂魚涌
Quarry Bay                                      英皇道979號
Hong Kong                                       太古坊一座27樓


LEGAL ADVISORS                                  法律顧問

as to Hong Kong laws                            有關香港法律
Eric Chow & Co. in Association                  周俊軒律師事務所
with Commerce & Finance Law Offices             與北京市通商律師事務所聯營
3401, Alexandra House                           香港
18 Chater Road                                  中環
Central                                         遮打道18號
Hong Kong                                       歷山大廈3401室


as to PRC laws                                  有關中國法律
Commerce & Finance Law Offices                  北京市通商律師事務所
10/F, Tower 1                                   中國
Jing An Kerry Centre                            上海
1515 West Nanjing Road                          南京西路1515號
Shanghai                                        靜安嘉里中心
PRC                                             1座10樓




                                                           Interim Report 2024 中期報告 |   3
Corporate Information
公司資料



REGISTERED OFFICE                                           註冊辦事處

Room 701                                                    中國
No. 515 Yinxiang Road                                       上海市嘉定區
Nanxiang Town                                               南翔鎮
Jiading District, Shanghai                                  銀翔路515號
PRC                                                         701室


HEAD OFFICE AND PRINCIPAL PLACE                             中國總部及主要營業地點
OF BUSINESS IN THE PRC

25 Floor, Building B                                        中國
No. 3300 Zhongshan North Road                               上海市普陀區
Putuo District, Shanghai                                    中山北路3300號
PRC                                                         B座25樓


PRINCIPAL PLACE OF BUSINESS IN                              香港主要營業地點
HONG KONG

5/F, Manulife Place                                         香港
348 Kwun Tong Road                                          九龍
Kowloon                                                     觀塘道348號
Hong Kong                                                   宏利廣場5樓




4     | Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                    Corporate Information
                                                                 公司資料



PRINCIPAL BANKERS                            主要往來銀行

Shanghai Pudong Development Bank Co., Ltd.   上海浦東發展銀行股份有限公司
  (Fengxian Sub-Branch)                      （奉賢支行）
No. 7557 Nanfeng Road                        中國上海
Fengxian District                            奉賢區
Shanghai, PRC                                南奉公路7557號


China Merchants Bank Co., Ltd.               招商銀行股份有限公司
  (Shanghai Century Avenue Sub-Branch)       （上海世紀大道支行）
No. 1589 Century Avenue                      中國上海
Pudong New District                          浦東新區
Shanghai, PRC                                世紀大道1589號


HONG KONG H SHARE REGISTRAR                  香港H股股份過戶登記處
AND TRANSFER OFFICE

Tricor Investor Services Limited             卓佳證券登記有限公司
17/F, Far East Finance Centre                香港
16 Harcourt Road                             夏慤道16號
Hong Kong                                    遠東金融中心17樓


STOCK CODE                                   股份代號

2145                                         2145


