2026 中期報告




            因為喜歡
Contents
目錄
Corporate Information                        公司資料            2

Business Overview and Outlook                業務回顧及展望         6

Financial Summary                            財務概要           22

Management Discussion and Analysis           管理層討論與分析       23

Corporate Governance and Other Information   企業管治及其他資料      31

Independent Review Report                    獨立審閱報告         52

Interim Condensed Consolidated Statement     中期簡明綜合損益表      54
  of Profit or Loss

Interim Condensed Consolidated Statement     中期簡明綜合全面收益表    55
  of Comprehensive Income

Interim Condensed Consolidated Statement     中期簡明綜合財務狀況表    56
  of Financial Position

Interim Condensed Consolidated Statement     中期簡明綜合權益變動表    58
  of Changes in Equity

Interim Condensed Consolidated Statement     中期簡明綜合現金流量表    60
  of Cash Flows

Notes to Interim Condensed Consolidated      中期簡明綜合財務資料附註   63
 Financial Information
Corporate Information
公司資料


BOARD OF DIRECTORS                                          董事會
Executive Directors                                         執行董事
Mr. Lyu Yixiong (呂義雄先生)                                     呂義雄先生
    (Chairman of the Board and Chief Executive Officer)     （董事長兼首席執行官）
Ms. Zhou Wei (周蔚女士) (resigned on 30 June 2026)              周蔚女士（於2026年6月30日辭任）
Ms. Luo Yan (羅燕女士)                                          羅燕女士
Mr. Feng Yifeng (馮一峰先生)                                     馮一峰先生
Ms. Song Yang (宋洋女士)                                        宋洋女士


Employee Representative Director                            職工代表董事
Mr. Sun Hao (孫昊先生)                                          孫昊先生


Independent Non-executive Directors                         獨立非執行董事
Mr. Leung Ho Sun Wilson (梁浩新先生)                             梁浩新先生
Ms. Luo Yan (羅妍女士)                                          羅妍女士
Mr. Li Yang (李洋先生)                                          李洋先生


SECRETARY FOR THE BOARD OF                                  董事會秘書及公司秘書
DIRECTORS & COMPANY SECRETARY
Secretary of the Board:                                     董事會秘書：
Mr. Sun Hao (孫昊先生)                                          孫昊先生


Company Secretary:                                          公司秘書：
Mr. Li Kin Wai (李健威先生) (ACG, HKACG)                         李健威先生（ACG, HKACG）


AUDIT COMMITTEE                                             審計委員會
Mr. Leung Ho Sun Wilson (梁浩新先生) (Chairman)                  梁浩新先生（主席）
Ms. Luo Yan (羅妍女士)                                          羅妍女士
Mr. Li Yang (李洋先生)                                          李洋先生


REMUNERATION AND APPRAISAL                                  薪酬與考核委員會
COMMITTEE
Ms. Luo Yan (羅妍女士) (Chairman)                               羅妍女士（主席）
Mr. Lyu Yixiong (呂義雄先生)                                     呂義雄先生
Mr. Li Yang (李洋先生)                                          李洋先生


NOMINATION COMMITTEE                                        提名委員會

Mr. Lyu Yixiong (呂義雄先生) (Chairman)                          呂義雄先生（主席）
Ms. Luo Yan (羅妍女士)                                          羅妍女士
Mr. Li Yang (李洋先生)                                          李洋先生




2       Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                             Corporate Information
                                                                          公司資料



AUTHORISED REPRESENTATIVES                           授權代表

Mr. Feng Yifeng (馮一峰先生)                              馮一峰先生
Mr. Li Kin Wai (李健威先生) (ACG, HKACG)                  李健威先生（ACG, HKACG）


AUDITORS                                             核數師

Ernst & Young                                        安永會計師事務所
 (Certified Public Accountants and                   （執業會計師及
 Registered Public Interest Entity Auditor)           註冊公眾利益實體核數師）
27/F, One Taikoo Place                               香港
979 King’s Road                                      鰂魚涌
Quarry Bay                                           英皇道979號
Hong Kong                                            太古坊一座27樓


LEGAL ADVISORS                                       法律顧問

as to Hong Kong laws                                 有關香港法例
Eric Chow & Co.                                      周俊軒律師事務所
in Association with Commerce & Finance Law Offices   與北京市通商律師事務所聯營
3401, Alexandra House                                香港
18 Chater Road                                       中環
Central                                              遮打道18號
Hong Kong                                            歷山大廈3401室


as to PRC laws                                       有關中國法律
Commerce & Finance Law Offices                       北京市通商律師事務所
10/F, Tower 1                                        中國
Jing An Kerry Centre                                 上海
1515 West Nanjing Road                               南京西路1515號
Shanghai                                             靜安嘉里中心
PRC                                                  1座10樓




                                                                 Interim Report 2026 中期報告   3
Corporate Information
公司資料



REGISTERED OFFICE                                         註冊辦事處

Room 308-3, 3rd Floor                                     中國
No. 8.10 Quanzhou Road                                    上海市徐匯區
Xuhui District, Shanghai                                  全州路8.10號
(postcode: 200233)                                        3層308-3室
PRC                                                       （郵政編碼：200233）


HEAD OFFICE AND PRINCIPAL PLACE                           中國總部及主要營業地點
OF BUSINESS IN THE PRC

22nd Floor, Building 5                                    中國
Jumeng Tiandi Plaza No. 710 Yishan Road                   上海市徐匯區
Xuhui District, Shanghai                                  宜山路710號聚夢天地廣場
PRC                                                       5號樓22層


PRINCIPAL PLACE OF BUSINESS IN                            香港主要營業地點
HONG KONG

Room 1918, 19/F                                           香港
Lee Garden One                                            銅鑼灣
33 Hysan Avenue                                           希慎道33號
Causeway Bay                                              利園一期
Hong Kong                                                 19樓1918室




4     Shanghai Chicmax Cosmetic Co., Ltd. 上海上美化妝品股份有限公司
                                                    Corporate Information
                                                                 公司資料



PRINCIPAL BANKERS                            主要往來銀行

Shanghai Pudong Development Bank Co., Ltd.   上海浦東發展銀行股份有限公司
  (Fengxian Sub-Branch)                      （奉賢支行）
No. 7557 Nanfeng Road                        中國上海
Fengxian District                            奉賢區
Shanghai, PRC                                南奉公路7557號


China Merchants Bank Co., Ltd.               招商銀行股份有限公司
  (Shanghai Century Avenue Sub-Branch)       （上海世紀大道支行）
No. 1589 Century Avenue                      中國上海
Pudong New District                          浦東新區
Shanghai, PRC                                世紀大道1589號


HONG KONG H SHARE REGISTRAR                  香港H股股份過戶登記處
AND TRANSFER OFFICE

Tricor Investor Services Limited             卓佳證券登記有限公司
17/F, Far East Finance Centre                香港
16 Harcourt Road                             夏慤道16號
Hong Kong                                    遠東金融中心17樓


STOCK CODE                                   股份代號

2145                                         2145


COMPANY’S WEBSITE                            本公司網站

www.chicmaxgroup.com                         www.chicmaxgroup.com




                                                          Interim Report 2026 中期報告   5
Business Overview and Outlook
業務回顧及展望


BUSINESS OVERVIEW                                                         業務回顧
We are a multi-brand beauty company, focusing on research                 我們是一家多品牌化妝品公司，專注於大眾護膚
and development, manufacturing and sales of mass skin care,               產品、母嬰&青少年產品、洗護個護產品、彩妝
maternal, baby & teenagers skin care, cleansing and personal care,        產品、功效（醫學）護膚產品及高端護膚產品的研
makeup, dermocosmetics and premium skin care. We focus on the             發、生產及銷售。我們專注實行多品牌戰略，自
implementation of multi-brand strategy and have remained dedicated        成立以來，我們一直奉行該戰略。憑藉逾20年的
to it since our establishment. With an operational history of more than   運營歷史，如今我們為中國化妝品行業內擁有全
20 years, today we are one of the front runners in China’s cosmetics      面的多品牌發展、運營能力和專業知識的領跑者
industry, possessing comprehensive multi-brand development and            之一，成功打造了多個受歡迎化妝品品牌。我們
operational capability and expertise, and we have successfully built      最初果斷地採取並堅持多品牌戰略，給予我們及
a variety of popular cosmetic brands. Our decisive strategy originally    時把握市場先機的優勢，讓我們從同業中脫穎而
to embark on and persist with a multi-brand strategy gives us an          出。
advantage to timely grasp market opportunities and sets us apart from
our peers.


KANS                                                                      韓束
Established in 2003, KANS is a Chinese beauty and fashion brand           韓束成立於2003 年，是以「科學、專業、精準、
with “science, professionalism, precision, and efficiency” as its core.   高效」為核心的中國美尚品牌。自2025 年起，品
Commencing from 2025, KANS has further refined its full-category          牌進一步完善全品類佈局，為消費者提供兼具功
product portfolio, providing consumers with full-category solutions       效性與專業性的護膚、彩妝、男士、洗護及個護
encompassing skincare, color cosmetics, men’s care, wash & care           等全品類解決方案，持續打造具有全球競爭力的
and personal care that combine both efficacy and professionalism,         中國超級美尚品牌。
with a view to continuously building a Chinese super beauty and
fashion brand with global competitiveness.


For 1H2026, affected by periodic market factors, the revenue of           2026 年上半年，受階段性市場因素影響，韓束
KANS recorded a decrease. However, this brand continued to rank           收入有所下降，但品牌仍繼續位列抖音個人護理
first in market segments such as personal care brands and facial          品牌、面部護理等細分賽道第一名。此外，韓束
