 Onewo Inc.
 萬物雲空間科技服務股份有限公司
 (A joint stock company incorporated in the People’s Republic of China with limited liability)
（於中華人民共和國註冊成立的股份有限公司）

 Stock Code | 股份代號：2602




 2026
 INTERIM REPORT
 中期報告
CONTENTS
目錄

2     Corporate Information                        公司資料
6     Management Discussion and Analysis           管理層討論與分析
44    Corporate Governance and Other Information   企業管治及其他資料
62    Independent Review Report                    獨立審閱報告
64    Interim Condensed Consolidated Statements    中期簡明合併損益表
      of Profit or Loss

65    Interim Condensed Consolidated Statements    中期簡明合併全面收益表
      of Comprehensive Income

66    Interim Condensed Consolidated Statements    中期簡明合併財務狀況表
      of Financial Position

68    Interim Condensed Consolidated Statements    中期簡明合併權益變動表
      of Changes in Equity

70    Interim Condensed Consolidated Statements    中期簡明合併現金流量表
      of Cash Flows

73    Notes to Interim Condensed Consolidated      中期簡明合併財務資料附註
      Financial Information

104   Definitions                                  釋義
       CORPORATE INFORMATION
       公司資料



    BOARD OF DIRECTORS                        董事會
    Executive Directors                       執行董事

    Mr. Zhu Baoquan (Chairman of the Board)   朱保全先生（董事長）
    Mr. He Shuhua                             何曙華先生

    Non-executive Directors                   非執行董事

    Mr. Bu Lingqiu                            卜令秋先生
    Ms. Hua Cui                               華翠女士
    Mr. Sun Jia                               孫嘉先生
    Mr. Yao Jinbo                             姚勁波先生
    Mr. Zhou Qi                               周奇先生

    Independent Non-executive Directors       獨立非執行董事

    Mr. Chen Yuyu                             陳玉宇先生
    Ms. Law Elizabeth                         羅君美女士
    Mr. Shen Haipeng                          沈海鵬先生
    Mr. Song Yunfeng                          宋雲鋒先生


    BOARD COMMITTEES                          董事會委員會
    Audit Committee                           審計委員會

    Ms. Law Elizabeth (Chairperson)           羅君美女士（主席）
    Mr. Chen Yuyu                             陳玉宇先生
    Mr. Sun Jia                               孫嘉先生

    Remuneration Committee                    薪酬委員會

    Mr. Shen Haipeng (Chairperson)            沈海鵬先生（主席）
    Mr. Song Yunfeng                          宋雲鋒先生
    Mr. Zhu Baoquan                           朱保全先生




2   萬物雲空間科技服務股份有限公司 2026年中報
                                                                  CORPORATE INFORMATION
                                                                                公司資料



Nomination Committee                                             提名委員會

Mr. Zhu Baoquan (Chairperson)                                    朱保全先生（主席）
Mr. Chen Yuyu                                                    陳玉宇先生
Ms. Hua Cui                                                      華翠女士
Mr. Shen Haipeng                                                 沈海鵬先生
Mr. Song Yunfeng                                                 宋雲鋒先生


SECRETARY TO THE BOARD                                           董事會秘書
Mr. Huang Min                                                    黃旻先生


JOINT COMPANY SECRETARIES                                        聯席公司秘書
Mr. Huang Min                                                    黃旻先生
Ms. Ng Wai Kam (ACG, HKACG)                                      伍偉琴女士（ACG、HKACG）


AUTHORIZED REPRESENTATIVES                                       授權代表
Mr. Zhu Baoquan                                                  朱保全先生
Mr. Huang Min                                                    黃旻先生


ALTERNATE AUTHORIZED                                             替任授權代表
REPRESENTATIVE

Ms. Ng Wai Kam (ACG, HKACG)                                      伍偉琴女士（ACG、HKACG）


AUDITOR                                                          核數師
Ernst & Young                                                    安永會計師事務所
Certified Public Accountants                                     執業會計師
Registered Public Interest Entity Auditor                        註冊公眾利益實體核數師
27/F, One Taikoo Place, 979 King’s Road, Quarry Bay, Hong Kong   香港鰂魚涌英皇道979號太古坊一座27樓




                                                                         Onewo Inc. Interim Report 2026   3
       CORPORATE INFORMATION
       公司資料



    LEGAL ADVISERS                                                    法律顧問
    As to Hong Kong laws:                                             有關香港法律：

    Paul Hastings (Hong Kong) LLP                                     普衡律師事務所（香港）有限法律責任合夥
    22/F, Bank of China Tower, 1 Garden Road, Hong Kong               香港花園道1號中銀大廈22樓

    As to PRC laws:                                                   有關中國法律：

    Beijing Global (Shenzhen) Law Office                              北京市環球（深圳）律師事務所
    Units 04-08, 27th Floor, Tower B, China Resources Land Building   深圳市南山區深南大道9668號
    No. 9668 Shennan Avenue, Nanshan District, Shenzhen               華潤置地大廈B座27層04-08單元


    H SHARE REGISTRAR                                                 H股過戶登記處
    Tricor Investor Services Limited                                  卓佳證券登記有限公司
    17/F, Far East Finance Centre, 16 Harcourt Road, Hong Kong        香港夏愨道16號遠東金融中心17樓


    REGISTERED OFFICE, PRINCIPAL PLACE OF                             註冊辦事處、中國主要營業
    BUSINESS AND HEAD OFFICE IN THE PRC                               地點及總部
    2201, Building B, Chuangzhiyun Center, No. 1 Guangxia Road,       中國廣東省深圳市福田區梅林街道
    Meiting Community, Meilin Street, Futian District, Shenzhen,      梅亭社區廣夏路1號創智雲中心B棟2201
    Guangdong, PRC


    PRINCIPAL PLACE OF BUSINESS IN HONG                               香港主要營業地點
    KONG

    Unit 1607, NEO, 123 Hoi Bun Road,                                 香港九龍觀塘海濱道123號
    Kwun Tong, Kowloon, Hong Kong                                     綠景NEO大廈1607室




4   萬物雲空間科技服務股份有限公司 2026年中報
                                                                                            CORPORATE INFORMATION
                                                                                                          公司資料



PRINCIPAL BANKS                                                                            主要往來銀行
Bank of China Meilin Sub-branch                                                            中國銀行梅林支行
No. 67 Meilin Road, Futian District, Shenzhen, Guangdong, PRC                              中國廣東省深圳市福田區梅林路67號

Agricultural Bank of China Shenzhen Luohu Sub-branch                                       中國農業銀行深圳羅湖支行
No. 2087 Shennan East Road, Luohu District, Shenzhen,                                      中國廣東省深圳市羅湖區深南東路2087號
Guangdong, PRC


Industrial and Commercial Bank of China Shenzhen                                           中國工商銀行深圳華城支行
Huacheng Sub-branch
1/F, Wenshan Building, No. 2052 Jiefang Road, Luohu District,                              中國廣東省深圳市羅湖區解放路 2052 號文
Shenzhen, Guangdong, PRC                                                                   山樓1樓

China Construction Bank Corporation Business Division of                                   中國建設銀行股份有限公司深圳市分行
Shenzhen Branch                                                                            營業部
