(Incorporated in the Cayman Islands with limited liability)
            (於開曼群島註冊成立的有限公司)
               Stock code 股份代號: 1044




                               2026
Corporate Mission
企業使命




   GROWING WITH YOU FOR
   A BETTER LIFE
 「追 求 健 康、你 我 一 起 成 長」


   has always been the mission of Hengan International. We will continue to
   adhere to our corporate spirit of “Integrity, Diligence, Innovation and
   Dedication”. Our goal is “to build an effective corporate management and to
   develop a high quality, ethical and enthusiastic staff team”. By building an
   excellent corporate culture, reinforcing our brand image, and focusing on
   consumer and market need, Hengan International will become global top-tier
   household products enterprise.

   是 恒 安 國 際 的 使 命，我 們 將 繼 續 發 揚「誠 信、拼 博、創 新、奉 獻」的 企 業 精
   神，以「建 立 一 個 高 效 的 企 業 管 理 團 隊，培 養 一 支 高 素 質、有 職 業 道 德、有
   敬 業 精 神 的 員 工 隊 伍」為 目 標，締 造 良 好 的 企 業 文 化，重 塑 品 牌 形 象，以 消
   費 者 和 市 場 為 導 向，把 恒 安 國 際 建 設 成 為 全 球 頂 級 的 家 庭 生 活 用 品 企 業。




 This Interim Report is printed on environmentally friendly paper
 本中期報告採用環保紙印製。
                                                                  Corporate Information
                                                                              公司資 料


EXECUTIVE DIRECTORS                                               執行董事
Mr. Sze Man Bok (Chairman)                                        施 文 博 先 生（主 席）
Mr. Hui Ching Lau (Chief Executive Officer and Acting Chairman)   許 清 流 先 生（行 政 總 裁 兼 代 理 主 席）
Mr. Xu Da Zuo                                                     許大座先生
Mr. Sze Wong Kim                                                  施煌劍先生
Mr. Hui Ching Chi                                                 許清池先生

NON-EXECUTIVE DIRECTOR                                            非執行董事
Mr. Xu Wenmo                                                      許文默先生

INDEPENDENT NON-EXECUTIVE DIRECTORS                               獨立非執行董事
Ms. Ada Ying Kay Wong, JP                                         黃 英 琦 女 士，太 平 紳 士
Mr. Ho Kwai Ching Mark                                            何貴清先生
Mr. Theil Paul Marin                                              保羅希爾先生
Mr. Chen Chuang                                                   陳闖先生

COMPANY SECRETARY                                                 公司秘書
Ms. Sze Siu Lai Sherry                                            施小麗女士

AUTHORISED REPRESENTATIVES                                        授權代表
Mr. Hui Ching Lau                                                 許清流先生
Ms. Sze Siu Lai Sherry                                            施小麗女士

LEGAL ADVISERS                                                    法律顧問
Hong Kong                                                         香港
Reed Smith Richards Butler                                        禮德齊伯禮律師行


PRC                                                               中國
Global Law Office                                                 環球律師事務所


Cayman Islands                                                    開曼群島
Maples and Calder (Hong Kong) LLP                                 Maples and Calder (Hong Kong) LLP

AUDITOR                                                           核數師
Deloitte Touche Tohmatsu                                          德勤 • 關黃陳方會計師行
Certified Public Accountants and Registered Public Interest       執業會計師及註冊公眾利益實體
  Entity Auditor                                                   核數師

REGISTERED OFFICE                                                 註冊辦事處
P.O. Box 309                                                      P.O. Box 309
Ugland House                                                      Ugland House
Grand Cayman                                                      Grand Cayman
KY1-1104                                                          KY1-1104
Cayman Islands                                                    Cayman Islands




                                                                                      恒安國際集團有限公司
                                                                                       二零二六年中期報告      1
Corporate Information
公司資料




HEAD OFFICE                                             總辦事處
Hengan Industrial City                                  中國
Anhai Town                                              福建省
Jinjiang City                                           晉江市
Fujian Province                                         安海鎮
PRC                                                     恒安工業城

PLACE OF BUSINESS IN HONG KONG                          香港營業地點
Unit 2101D, 21st Floor                                  香港
Admiralty Centre, Tower 1                               夏 愨 道18號
18 Harcourt Road                                        海富中心一座
Hong Kong                                               21樓2101D室

PLACE OF LISTING AND STOCK CODE                         上市地點及股份代號
The Stock Exchange of Hong Kong Limited                 香港聯合交易所有限公司
Stock Code: 1044                                        股 份 代 號：1044

WEBSITES                                                網址
http://www.hengan.com                                   http://www.hengan.com
http://www.irasia.com/listco/hk/hengan                  http://www.irasia.com/listco/hk/hengan

PRINCIPAL BANKERS                                       主要往來銀行
Bank of China                                           中國銀行
Industrial and Commercial Bank of China                 中國工商銀行
Standard Chartered Bank                                 渣打銀行
MUFG Bank, Ltd.                                         三 菱UFJ銀 行

PRINCIPAL SHARE REGISTRAR AND TRANSFER                  主要股份登記處和過戶代表
AGENT
Suntera (Cayman) Limited                                Suntera (Cayman) Limited
Suite 3204, Unit 2A, Block 3                            Suite 3204, Unit 2A, Block 3
