                 巨星傳奇集團有限公司
                 (Incorporated in the Cayman Islands with limited liability)
                                      （於開曼群島註冊成立的有限公司）
                                           Stock code 股份代號： 6683




INTERIM REPORT
中期報告
                                              Contents
                                                 目錄

Corporate Information                  公司資料           2


Condensed Consolidated Statements of   簡明綜合全面收益表      5
Comprehensive Income

Condensed Consolidated Statement of    簡明綜合財務狀況表      7
Financial Position

Condensed Consolidated Statement of    簡明綜合權益變動表      9
Changes in Equity

Condensed Consolidated Statement of    簡明綜合現金流量表      10
Cash Flows

Notes to the Condensed Consolidated    簡明綜合中期財務資料附註   12
Interim Financial Information

Management Discussion and Analysis     管理層討論及分析       49


Biographical Details of Directors      董事履歷           63


Other Information                      其他資料           69
Corporate Information
公司資料

BOARD OF DIRECTORS                                     董事會
Executive Directors                                    執行董事
Ms. Ma, Hsin-Ting (Chairperson)                        馬心婷女士（主席）
Dr. Qian, Sam Zhongshan (Chief Executive Officer)      錢中山博士（首席執行官）
Mr. Lai, Kwok Fai Franki (Chief Financial Officer)     賴國輝先生（首席財務官）

Non-Executive Directors                                非執行董事
Mr. Yang, Chun-Jung                                    楊峻榮先生
Mr. Chen, Chung                                        陳中先生

Independent Non-Executive Directors                    獨立非執行董事
Dr. Xue, Jun                                           薛軍博士
Mr. Yang, Dave De                                      Yang, Dave De 先生
Ms. Chung, Elizabeth Ching Yee                         鍾靜儀女士


AUDIT COMMITTEE                                        審核委員會
Mr. Yang, Dave De (Chairperson)                        Yang, Dave De 先生（主席）
Dr. Xue, Jun                                           薛軍博士
Ms. Chung, Elizabeth Ching Yee                         鍾靜儀女士


REMUNERATION COMMITTEE                                 薪酬委員會
Ms. Chung, Elizabeth Ching Yee (Chairperson)           鍾靜儀女士（主席）
Ms. Ma, Hsin-Ting                                      馬心婷女士
Mr. Yang, Dave De                                      Yang, Dave De 先生


NOMINATION COMMITTEE                                   提名委員會
Ms. Ma, Hsin-Ting (Chairperson)                        馬心婷女士（主席）
Dr. Xue, Jun                                           薛軍博士
Ms. Chung, Elizabeth Ching Yee                         鍾靜儀女士


COMPANY SECRETARY                                      公司秘書
Ms. Lai Ying Tung                                      黎映彤女士


AUTHORISED REPRESENTATIVES                             授權代表
Mr. Lai, Kwok Fai Franki                               賴國輝先生
Ms. Lai Ying Tung                                      黎映彤女士




2       STAR PLUS LEGEND HOLDINGS LIMITED 巨星傳奇集團有限公司
                                                                                             Corporate Information
                                                                                                         公司資料



REGISTERED OFFICE                                                           註冊辦事處
P.O. Box 31119, Grand Pavilion                                              P.O. Box 31119, Grand Pavilion
Hibiscus Way, 802 West Bay Road                                             Hibiscus Way, 802 West Bay Road
Grand Cayman                                                                Grand Cayman
