                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析         11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           24

REPORT OF THE DIRECTORS                          董事會報告            26

CORPORATE GOVERNANCE REPORT                      企業管治報告           55

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     77

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         85

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    91
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          93

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         95

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         97

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註        100

FINANCIAL SUMMARY                                財務概要            312




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事

    Executive Directors                                                  執行董事

    Mr. LONG Jing (Chairman)                                             龍經先生（主席）
    Mr. CONG Rinan                                                       叢日楠先生

    Non-executive Director                                               非執行董事

    Mr. TANG Zhengpeng                                                   湯正鵬先生
    Mr. CHEN Lin                                                         陳林先生
    Mr. LIAN Xiaoming                                                    連小明先生

    Independent non-executive Directors                                  獨立非執行董事

    Mr. LO Wai Hung                                                      盧偉雄先生
    Ms. FU Mingzhong                                                     付明仲女士
    Ms. WANG Jinxia                                                      王錦霞女士

    Supervisors                                                          監事

    Mr. HU Yunyong                                                       胡雲涌先生
    Ms. GU Meijun                                                        谷美君女士
    Mr. YUE Chunliang                                                    岳春良先生

    CORPORATE INFORMATION                                                公司資料

    Registered office and principal place of business                    中華人民共和國（「中國」）註冊辦事處及
    in the People’s Republic of China (the “PRC”)                        主要營業地點

    18 Xingshan Road                                                     中國
    Torch Hi-tech Science Park                                           山東省
    Weihai                                                               威海市
    Shandong Province                                                    火炬高新技術產業開發區
    PRC                                                                  興山路18號

    Principal place of business in Hong Kong                             香港主要營業地點

    29/F Two Chinachem Central                                           香港
    26 Des Voeux Road Central                                            德輔道中26號
    Hong Kong                                                            華懋中心II期29樓

    Company secretary                                                    公司秘書

    Ms. WONG Miu Ling, Phillis, FCG and HKFCG                            黃妙玲女士FCG及HKFCG

    Compliance officer                                                   監察主任

    Mr. LONG Jing                                                        龍經先生




2   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2021
    山東威高集團醫用高分子製品股份有限公司 2021 年報
                                                      CORPORATE INFORMATION
                                                                    公司資料

Audit Committee                                  審核委員會

Mr. LO Wai Hung (Chairman)                       盧偉雄先生（主席）
Ms. FU Mingzhong                                 付明仲女士
Ms. WANG Jinxia                                  王錦霞女士

Remuneration Committee                           薪酬委員會

Mr. LO Wai Hung (Chairman)                       盧偉雄先生（主席）
Ms. FU Mingzhong                                 付明仲女士
Ms. WANG Jinxia                                  王錦霞女士

Corporate Governance Committee                   企業管治委員會

Mr. LONG Jing (Chairman)                         龍經先生（主席）
Mr. LO Wai Hung                                  盧偉雄先生
Ms. FU Mingzhong                                 付明仲女士
Ms. WANG Jinxia                                  王錦霞女士

Nomination Committee                             提名委員會

Mr. LO Wai Hung (Chairman)                       盧偉雄先生（主席）
Ms. FU Mingzhong                                 付明仲女士
Ms. WANG Jinxia                                  王錦霞女士

Authorised representatives                       授權代表

Mr. LONG Jing                                    龍經先生
Ms. WONG Miu Ling, Phillis                       黃妙玲女士

Auditors                                         核數師

Deloitte Touche Tohmatsu                         德勤·關黃陳方會計師行
Certified Public Accountants                     執業會計師

Hong Kong share registrars and transfer office   香港股份過戶登記處

Tricor Standard Limited                          卓佳標準有限公司
Level 54, Hopewell Centre                        香港
183 Queen’s Road East                            灣仔
Wanchai                                          皇后大道東183號
Hong Kong                                        合和中心54樓

Principal bankers                                主要往來銀行

1.   Agriculture Bank of China, Weihai Branch    1.   中國農業銀行－威海市分行
2.   Bank of China, Weihai Branch                2.   中國銀行－威海市分行

Website of the Company                           本公司網址

www.weigaogroup.com                              www.weigaogroup.com

Stock Code                                       股份代號

1066                                             1066

                                                                              3
    CORPORATE PROFILE
    公司簡介

    SHANDONG WEIGAO GROUP MEDICAL                                        山東威高集團醫用高分子製品股
    POLYMER COMPANY LIMITED                                              份有限公司

    Shandong Weigao Group Medical Polymer Company Limited                山東威高集團醫用高分子製品股份有限
    (the “Company”) and its subsidiaries (together the “Group”)          公司（「本公司」）及其附屬公司（統稱「本
    is principally engaged in the research and development,              集 團」）主 要 從 事 研 發、生 產 及 銷 售 醫 療
    production and sale of medical device products, orthopaedic          器 械 產 品、骨 科 產 品、介 入 產 品、藥 品
    products, interventional products, pharma packaging                  包 裝 產 品、血 液 管 理 產 品 及 經 營 融 資 業
    products, blood management products and operates                     務。截 至 二 零 二 一 年 十 二 月 三 十 一 日 止
    financing business. For the year ended 31 December                   年度（「本年度」），本公司收入約人民幣
    2021 (the “Year”), the revenue of the Company was                    13,151,719,000元（二零二零年：約人民
    approximately RMB13,151,719,000 (2020: approximately                 幣11,622,337,000元），較上一年度增長
    RMB11,622,337,000), representing an increase of 13.2%                13.2%。本 公 司 擁 有 人 應 佔 純 利 約 人 民
    over the previous year. Net profit attributable to the owners        幣2,244,778,000元（二零二零年：約人
    of the Company was approximately RMB2,244,778,000                    民 幣2,086,783,000元），較 上 一 年 度 增
    (2020: approximately RMB2,086,783,000), representing                 長7.6%。於 本 報 告 日 期，本 集 團 國 內 客
    an increase of 7.6% over last year. As at the date of this           戶增加461家醫院，116家其他醫療機構
