Shandong Weigao Group Medical Polymer Company Limited*
山東威高集團醫用高分子製品股份有限公司
(a joint stock limited company incorporated in the People’s Republic of China with limited liability)
（在中華人民共和國註冊成立的股份有限公司）
 (Stock Code 股票號碼 : 1066)

* For identification purposes only
 僅供識別




Annual Report 2019 年報
                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           22

REPORT OF THE DIRECTORS                          董事會報告            24

CORPORATE GOVERNANCE REPORT                      企業管治報告           40

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     62

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         69

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    75
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          77

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         79

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         81

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         84

FINANCIAL SUMMARY                                財務概要            256




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事

    Executive Directors                                                  執行董事

    Mr. Zhang Hua Wei (Chairman)                                         張華威先生（ 主席）
    Mr. Long Jing (Chief Executive Officer)                              龍經先生（ 行政總裁）
    Mr. Wang Yi                                                          王毅先生
    Mr. Gong Jian Bo                                                     弓劍波先生

    Non-executive Director                                               非執行董事

    Mrs. Zhou Shu Hua                                                    周淑華女士

    Independent non-executive Directors                                  獨立非執行董事

    Mr. Lo Wai Hung                                                      盧偉雄先生
    Mrs. Fu Ming Zhong                                                   付明仲女士
    Mrs. Wang Jin Xia                                                    王錦霞女士

    Supervisors                                                          監事

    Mrs. Bi Dong Mei                                                     畢冬梅女士
    Mrs. Chen Xiao Yun                                                   陳曉雲女士
    Mr. Yue Chun Liang                                                   岳春良先生

    CORPORATE INFORMATION                                                公司資料

    Registered office and principal place of business                    中華人民共和國（「中國」）註冊辦事處及
    in the People’ s Republic of China (the “ PRC” )                     主要營業地點

    18 Xingshan Road                                                     中國
    Torch Hi-tech Science Park                                           山東省
    Weihai                                                               威海市
    Shandong Province                                                    火炬高新技術產業開發區
    PRC                                                                  興山路18號

    Principal place of business in Hong Kong                             香港主要營業地點

    801, Chinachem Century Tower                                         香港
    178 Gloucester Road                                                  灣仔
    Wanchai                                                              告士打道178號
    Hong Kong                                                            華懋世紀廣場801室

    Company secretary                                                    公司秘書

    Mrs. Wong Miu Ling, Phillis, FCIS and FCS                            黃妙玲女士FCIS及FCS

    Compliance officer                                                   監察主任

    Mr. Zhang Hua Wei                                                    張華威先生




2   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
    山東威高集團醫用高分子製品股份有限公司 2019 年報
                                                      CORPORATE INFORMATION
                                                                    公司資料

Audit Committee                                  審核委員會

Mr. Lo Wai Hung (Chairman)                       盧偉雄先生（ 主席）
Mrs. Fu Ming Zhong                               付明仲女士
Mrs. Wang Jin Xia                                王錦霞女士
Mrs. Zhou Shu Hua                                周淑華女士
Remuneration Committee                           薪酬委員會

Mr. Lo Wai Hung (Chairman)                       盧偉雄先生（ 主席）
Mrs. Fu Ming Zhong                               付明仲女士
Mrs. Wang Jin Xia                                王錦霞女士
Mrs. Zhou Shu Hua                                周淑華女士
Corporate Governance Committee                   企業管治委員會

Mr. Zhang Hua Wei (Chairman)                     張華威先生（ 主席）
Mr. Lo Wai Hung                                  盧偉雄先生
Mrs. Fu Ming Zhong                               付明仲女士
Mrs. Wang Jin Xia                                王錦霞女士
Nomination Committee                             提名委員會

Mr. Lo Wai Hung (Chairman)                       盧偉雄先生（ 主席）
Mrs. Fu Ming Zhong                               付明仲女士
Mrs. Wang Jin Xia                                王錦霞女士
Mrs. Zhou Shu Hua                                周淑華女士
Authorised representatives                       授權代表

Mr. Zhang Hua Wei                                張華威先生
Ms. Wong Miu Ling, Phillis                       黃妙玲女士
Auditors                                         核數師

Deloitte Touche Tohmatsu                         德勤•關黃陳方會計師行
Certified Public Accountants                     執業會計師
Hong Kong share registrars and transfer office   香港股份過戶登記處

Tricor Standard Limited                          卓佳標準有限公司
Level 54, Hopewell Centre                        香港
183 Queen’s Road East                            灣仔
Wanchai                                          皇后大道東183號
Hong Kong                                        合和中心54樓
Principal bankers                                主要往來銀行

1.   Agriculture Bank of China, Weihai Branch    1.   中國農業銀行－威海市分行
2.   Bank of China, Weihai Branch                2.   中國銀行－威海市分行
Website of the Company                           本公司網址

www.weigaogroup.com                              www.weigaogroup.com
Stock Code                                       股份代號

1066                                             1066



                                                                              3
    CORPORATE PROFILE
    公司簡介

    SHANDONG WEIGAO GROUP MEDICAL                                                               關於山東威高集團醫用高分子製
    POLYMER COMPANY LIMITED                                                                     品股份有限公司

    Shandong Weigao Group Medical Polymer Company Limited                                      山東威高集團醫用高分子製品股份有限
    (the “Company”) and its subsidiaries (together the “Group”)                                公 司（「本 公 司」）及 其 附 屬 公 司（ 統 稱
    is principally engaged in the research and development,                                    「本集團」）主要從事研發、生產及銷售一
    production and sale of single-use medical devices and                                      次性醫療器械及於中國經營融資租賃及
    operates finance lease and factoring business in the PRC.                                  保理業務。本集團的產品種類繁多，包括
    The Group has a wide range of products, which cover eight                                  臨床護理、創傷管理、血液管理、藥品包
    principle business lines of clinical care, wound management,                               裝、醫學檢驗、麻醉及手術相關產品、骨
    blood management, pharma packaging, medical testing,                                       科及介入產品八個主要業務領域。本集團
